Category,Hiragana,Kanji,Meaning,Pronunciation,Tic
People,にんげん,人間,human,ningen,
People,じんるい,人類,humanity,jinrui,
People,ひと,人,person,hito,
People,おとこ,男,male,otoko,
People,おとこのひと,男の人,man,otokonohito,
People,おとこのこ,男の子,boy,otokonoko,
People,おんな,女,female,onna,
People,おんなのひと,女の人,woman,onnanohito,
People,おんなのこ,女の子,girl,onnanoko,
People,あかちゃん,赤ちゃん,baby,akachan,
People,わかもの,若者,"youth, young person",wakamono,
People,わたし,私,"I, myself",watashi,
People,わたくし,私,"I, myself",watakushi [most formal],
People,ぼく,僕,"I, myself",boku (mainly used by males),
People,おれ,俺,"I, myself",ore (used by males),
People,あたし,私,"I, myself",atashi (used by females),
People,しょうじょ,少女,girl,shoujo,
People,しょうねん,少年,boy,shounen,
Occupations,いしゃ,医者,doctor,isha,
Occupations,かんごし,看護師,nurse,kangoshi,
Occupations,かんごふ,看護婦,female nurse,kangofu,
Occupations,しかい、はいしゃ,歯科医、歯医者,dentist,"shikai, ha-isha",
Occupations,せいじか,政治家,politician,seijika,
Occupations,べんごし,弁護士,lawyer,bengoshi,
Occupations,しょうぼうし,消防士,firefighter,shouboushi,
Occupations,けいさつかん,警察官,police officer,keisatsukan,
Occupations,へいし,兵士,soldier,heishi,
Occupations,けんちくか,建築家,architect,kenchikuka,
Occupations,せんせい,先生,teacher,sensei,
Occupations,きょうし,教師,(academic) teacher,kyoushi,
Occupations,かしゅ,歌手,singer,kashu,
Occupations,エンジニア,-,engineer,enjinia,
Body,あし,足、脚,"foot, leg",ashi,
Body,かかと,踵,heel,kakato,
Body,すね,脛,shin,sune,
Body,ひざ,膝,knee,hiza,
Body,もも,腿,thigh,momo,
Body,あたま,頭,head,atama,
Body,かお,顔,face,kao,
Body,くち,口,mouth,kuchi,
Body,くちびる,唇,lips,kuchibiru,
Body,は,歯,tooth,ha,
Body,はな,鼻,nose,hana,
Body,め,目,eye,me,
Body,ひげ,髭、鬚、髯,"moustache, beard",hige,
Body,かみ,髪,hair,kami,
Body,みみ,耳,ear,mimi,
Body,おなか,御腹,stomach,onaka,
Body,うで,腕,arm,ude,
Body,ひじ,肘,elbow,hiji,
Body,かた,肩,shoulder,kata,
Body,つめ,爪,nail,tsume,
Body,て,手,hand,te,
Body,てくび,手首,wrist,tekubi,
Body,てのひら,掌、手の平,palm of hand,te-no-hira,
Body,ゆび,指,"finger, toe",yubi,
Body,しり,尻,buttocks,shiri,
Body,おなか、お腹（はら）,腹,abdomen,o-naka,
Body,かんぞう,肝臓,liver,kanzō,
Body,きも,肝,liver,kimo,
Body,きんにく,筋肉,muscle,kin'niku,
Body,くび,首,neck,kubi,
Body,こころ,心,heart [feelings],kokoro,
Body,こし,腰,"waist, hip",koshi,
Body,しんぞう,心臓,heart,shinzō,
Body,せなか,背中,back,senaka,
Body,ち,血,blood,chi,
Body,にく,肉,meat,niku,
Body,はだ,肌、膚,skin,hada,
Body,ひふ,皮膚,skin,hifu,
Body,ほね,骨,bone,hone,
Body,むね,胸,chest,mune,
Body,かぜ,風邪,cold [illness],kaze,
Body,げり,下痢,diarrhea,geri,
Body,びょうき,病気,illness,byōki,
Family,かぞく,家族,family,kazoku,
Family,りょうしん,両親,parents,ryoushin,
Family,こども,子供,"children, child",kodomo,
Family,ちち,父,father,chichi (otou-san),
Family,はは,母,mother,haha (okaa-san),
Family,つま,妻,wife,tsuma,
Family,おっと,夫,husband,otto,
Family,あに,兄,older brother,ani (onī-san),
Family,あね,姉,older sister,ane (onē-san),
Family,おとうと,弟,younger brother,otōto,
Family,いもうと,妹,younger sister,imōto,
Family,きょうだい,兄弟,"brothers, siblings",kyōdai,
Family,しまい,姉妹,sisters,shimai,
Family,そふ,祖父,grandfather,sofu (ojii-san),
Family,そぼ,祖母,grandmother,sobo (obaa-san),
Family,まご,孫,grandchild,mago,
Family,おじ,伯父、叔父,uncle,oji (oji-san),
Family,おば,伯母、叔母,aunt,oba (oba-san),
Family,いとこ,従兄弟、従姉妹、従兄、従弟、従姉、従妹,cousin,itoko,
Family,めい,姪,niece,mei,
Family,おい,甥,nephew,oi,
Life,いきもの,生き物,living creatures,ikimono,
Life,ばけもの,化け物,monster,bakemono,
Animals,どうぶつ,動物,animal,dōbutsu,
Animals,チーター,-,cheetah,chītā,
Animals,いぬ,犬,dog,inu,
Animals,ねこ,猫,cat,neko,
Animals,うし,牛,cow,ushi,
Animals,ぶた,豚,pig,buta,
Animals,うま,馬,horse,uma,
Animals,ひつじ,羊,sheep,hitsuji,
Animals,さる,猿,monkey,saru,
Animals,ねずみ,鼠,"mouse, rat",nezumi,
Animals,とら,虎,tiger,tora,
Animals,オオカミ,狼,wolf,ōkami,
Animals,うさぎ,兎,rabbit,usagi,
Animals,りゅう、たつ,竜,dragon,"ryū, tatsu",
Animals,しか,鹿,deer,shika,
Animals,かえる,蛙,frog,kaeru,
Animals,がま,蟇,toad,gama,
Animals,しし,獅子,lion,shishi,
Animals,キリン,麒麟,giraffe,kirin,
Animals,ぞう,象,elephant,zō,
Animals,とり,鳥,bird,tori,
Animals,にわとり,鶏,chicken,niwatori,
Animals,すずめ,雀,sparrow,suzume,
Animals,からす,烏,"crow, raven",karasu,
Animals,わし,鷲,eagle,washi,
Animals,たか,鷹,"hawk, falcon",taka,
Animals,さかな,魚,fish,sakana,
Animals,たい,鯛,red snapper,tai,
Animals,えび,海老,"shrimp, lobster",ebi,
Animals,いわし,鰯,sardine,iwashi,
Animals,まぐろ,鮪,tuna,maguro,
Animals,かつお,鰹,bonito,katsuo,
Animals,さんま,秋刀魚,pike,sanma,
Animals,あじ,鰺,horse mackerel,aji,
Animals,さば,鯖,mackerel,saba,
Animals,イカ,烏賊,squid,ika,
Animals,タコ,蛸、章魚,octopus,tako,
Animals,むし,虫,insect,mushi,
Animals,ちょう,蝶,butterfly,chō,
Animals,ガ,蛾,moth,ga,
Animals,せみ,蝉,cicada,semi,
Animals,トンボ,蜻蛉,dragonfly,tonbo,
Animals,バッタ,飛蝗,grasshopper,batta,
Animals,クモ,蜘蛛,spider,kumo,
Animals,ホタル,蛍,firefly,hotaru,
Animals,ハエ,蝿、蠅,housefly,hae,
Animals,カ,蚊,"mosquito, gnat",ka,
Animals,ゴキブリ,蜚蠊,cockroach,gokiburi,
Animals,カタツムリ,蝸牛,snail,katatsumuri,
Animals,ナメクジ,蛞蝓,slug,namekuji,
Animals,ミミズ,蚯蚓,earthworm,mimizu,
Animals,かい,貝,shellfish,kai,
Animals,かいがら,貝殻,shell,kaigara,
Animals,トカゲ,蜥蜴,lizard,tokage,
Animals,へび,蛇,snake,hebi,
Animals,くま,熊,bear,kuma,
Plants,しょくぶつ,植物,plants,shokubutsu,
Plants,くさ,草,grass,kusa,
Plants,はな,花,flower,hana,
Plants,み,実,fruit,mi,
Plants,き,木,tree,ki,
Plants,は,葉 (はっぱ、葉っぱ),leaf,"ha, happa",
Plants,ね,根 (ねっこ、根っ子),root,"ne, nekko",
Plants,くき,茎,stem,kuki,
Plants,きのこ,茸,mushroom,kinoko,
Plants,きく,菊,chrysanthemum,kiku,
Plants,さくら,桜,cherry blossom,sakura,
Plants,まつ,松,pine tree,matsu,
Plants,うめ,梅,Japanese plum or apricot,ume,
Crops,こめ,米,uncooked rice,kome,
Crops,いね,稲,rice growing in a field,ine,
Crops,むぎ,麦,"wheat, barley, oats",mugi,
Crops,やさい,野菜,vegetable,yasai,
Crops,くだもの,果物,fruit for eating,kudamono,
Crops,いも,芋,"yam, potato, taro",imo,
Crops,まめ,豆,"beans, peas",mame,
Crops,だいこん,大根,Japanese white radish,daikon,
Crops,にんじん,人参,carrot,ninjin,
Crops,リンゴ,林檎,apple,ringo,
Crops,ミカン,蜜柑,mandarin orange,mikan,
Crops,バナナ,甘蕉,banana,"banana, kanshō",
Crops,ナシ,梨,pear,nashi,
Crops,クリ,栗,chestnut tree,kuri,
Crops,モモ,桃,peach,momo,
Crops,トマト,蕃茄,tomato,"tomato, banka",
Crops,スイカ,西瓜,watermelon,suika,
,,,,,
Food,たべもの,食べ物,food,tabemono,
Food,ちょうしょく,朝食,breakfast,"chōshoku, asagohan",
Food,ひるごはん,昼御飯,lunch,hirugohan,
Food,ばんごはん,晩御飯,dinner,bangohan,
Food,ごはん,御飯,cooked rice or meal,gohan,
Food,みそ,味噌,miso,miso,
Food,りょうり,料理,cooking,ryōri,
Food,サラダ,-,salad,sarada,
Food,デザート,-,dessert,dezāto,
Food,パン,-,bread,pan,
Food,サンドイッチ,-,sandwich,sandoitchi,
Food,おやつ,間食,snack,"oyatsu, kanshoku",
Food,アイスクリーム,-,ice cream,aisukurīmu,
Food,たこやき,たこ焼き,octopus dumpling,takoyaki,
Drink,のみもの,飲み物,drink/beverage,nomimono,
Drink,ちゃ,茶,tea,cha,
Drink,おちゃ,お茶,green tea,ocha,
Drink,コーヒー,珈琲,coffee,kōhī,
Drink,ぎゅうにゅう,牛乳,milk,gyūnyū,
Drink,みず,水,water,mizu,
Drink,ビール,-,beer,bīru,
Drink,ワイン,-,wine,wain,
Seasoning,さとう,砂糖,sugar,satō,
Seasoning,しお,塩,salt,shio,
Seasoning,しょうゆ,醤油,soy sauce,shōyu,
Time,じかん,時間,time,jikan,
Time,とき、じ,時,~hours,"toki, ji",
Time,こよみ、カレンダー,暦,calendar,"koyomi, karendā",
Time,ふん,分,minute,fun,
Time,びょう,秒,second,byō,
Time,ひ、にち,日,day,"hi, nichi",
Time,つき、がつ,月,month,"tsuki, gatsu",
Time,とし、ねん,年,year,"toshi, nen",
Time,きのう、さくじつ,昨日,yesterday,"kinō, sakujitsu",
Time,きょう,今日,today,kyō,
Time,あした、あす、みょうにち,明日,tomorrow,"ashita, asu, myōnichi",
Time,あさ,朝,morning,asa,
Time,ひる,昼,afternoon,hiru,
Time,ゆうがた,夕方,evening,yūgata,
Time,ばん,晩,evening,ban,
Time,よる,夜,"evening, night",yoru,
Time,ようび,曜日,~day,yōbi,
Time,しゅう,週,week,shū,
Time,いっしゅうかん,一週間,one week,isshūkan,
Weather,たいよう,太陽,sun,taiyō,
Weather,つき,月,moon,tsuki,
Weather,ほし,星,star,hoshi,
Weather,てんき,天気,weather,tenki,
Weather,はれ,晴れ,clear weather,hare,
Weather,あめ,雨,rain,ame,
Weather,くもり,曇り,cloudy,kumori,
Weather,ゆき,雪,snow,yuki,
Weather,かぜ,風,wind,kaze,
Weather,かみなり,雷,"thunder, lightning",kaminari,
Weather,たいふう,台風,typhoon,taifū,
Weather,あらし,嵐,storm,arashi,
Weather,そら,空,sky,sora,
Directions and positions,きた,北,north,kita,
Directions and positions,ひがし,東,east,higashi,
Directions and positions,みなみ,南,south,minami,
Directions and positions,にし,西,west,nishi,
Directions and positions,ここ,,here,koko,
Directions and positions,そこ,,there,soko,
Directions and positions,あそこ,,over there,asoko,
Directions and positions,みぎ,右,right,migi,
Directions and positions,ひだり,左,left,hidari,
Directions and positions,うえ,上,"above, up",ue,
Directions and positions,した,下,"below, down",shita,
Directions and positions,まえ,前,front,mae,
Directions and positions,うしろ,後,behind,ushiro,
Directions and positions,むこう,向こう,"the other side, opposite side",mukō,
Directions and positions,ななめ,斜め,diagonal,naname,
Directions and positions,てまえ,手前,"nearer, more in front",tema,
Directions and positions,とおい,遠い,far,tooi,
Directions and positions,ちかい,近い,"near, close",chikai,
Materials,みず,水,water,mizu,
Materials,ゆ,湯,hot water,yu,
Materials,こおり,氷,ice,kōri,
Materials,ゆげ,湯気,steam,yuge,
Materials,ひ,火,fire,hi,
Materials,ガス,,gas,gasu,
Materials,くうき,空気,"air, atmosphere",kūki,
Materials,つち,土,"earth, ground",tsuchi,
Materials,きんぞく,金属,"metal, metallic",kinzoku,
Materials,どろ,泥,"mud, mire, clay, plaster",doro,
Materials,けむり,煙,"smoke, tobacco, opium",kemuri,
Materials,てつ,鉄,iron,tetsu,
Materials,どう,銅,copper,dō,
Materials,きん,金,gold,kin,
Materials,ぎん,銀,silver,gin,
Materials,なまり,鉛,lead,namari,
Materials,しお,塩,salt,shio,
Weights and Measures,メートル,,meter,mētoru,
Weights and Measures,リットル,,litre,rittoru,
Weights and Measures,グラム,,gram,guramu,
Weights and Measures,キロ,,kilo-,kiro,
Weights and Measures,ミリ,,milli-,miri,
Weights and Measures,センチメートル,,centimeter,senchi,
Weights and Measures,インチ,,inch,inchi,
Society,しゃかい,社会,society,shakai,
Society,けいざい,経済,"economy, economics",keizai,
Society,かいしゃ,会社,company,kaisha,
Society,かいぎ,会議,meeting,kaigi,
Society,がっこう,学校,school,gakkō,
Society,やくしょ,役所,local government office,yakusho,
Society,みせ,店,store,mise,
Society,ホテル,,hotel,hoteru,
Society,こうじょう,工場,factory,kōjō,
Society,かね,金,money,kane,
Society,さつ,札,bill (money),satsu,
Society,こぜに,小銭,small change,kozeni,
Society,つりせん,釣り銭,change (money),tsurisen,
Society,じどうはんばいき,自動販売機,vending machine,jidōhanbaiki,
Society,きっぷ,切符,ticket (public transport),kippu,
Society,きって,切手,stamp,kitte,
Home,つくえ,机,desk,tsukue,
Home,いす,椅子,"chair, position",isu,
Home,たたみ,畳,a tatami mat,tatami,
Home,と,戸,"door, family",to,
Home,とびら,扉,door panel,tobira,
Home,ドア,,door,doa,
Home,まど,窓,window,mado,
Home,ふとん,布団,futon,futon,
Home,げんかん,玄関,entrance,genkan,
Home,いえ,家,"house, home",ie,
Home,エレベーター,,elevator,erebētā,
Home,エスカレーター,,escalator,esukarētā,
Home,でんき,電気,electricity,denki,
Tools,くぎ,釘,"nail, spike",kugi,
Tools,ひも,紐,"string, cord",himo,
Tools,なわ,縄,"rope, string",nawa,
Tools,ふくろ,袋,"pocket, bag",fukuro,
Tools,かばん,鞄,leather bag,kaban,
Tools,かさ,傘,"umbrella, parasol",kasa,
Tools,かぎ,鍵,"door bolt, key",kagi,
Tools,ちょうこく,彫刻,"sculpture, engraving",chōkoku,
Stationery,ぶんぼうぐ,文房具,stationery,bunbōgu,
Stationery,インク,,ink,inku,
Stationery,ペン,,pen,pen,
Stationery,ボールペン,,ball-point pen,bōrupen,
Stationery,まんねんひつ,万年筆,fountain pen,mannenhitsu,
Stationery,えんぴつ,鉛筆,pencil,enpitsu,
Stationery,ふで,筆,brush for writing or painting,fude,
Stationery,チョーク,,chalk,chōku,
Stationery,けしゴム,消しゴム,eraser,keshigomu,
Stationery,えんぴつけずり,鉛筆削り,pencil sharpener,enpitsu-kezuri,
Stationery,じょうぎ,定規,ruler,jōgi,
Stationery,ノート,,notebook,nōto,
Stationery,にっき,日記,diary,nikki,
Stationery,カバー,,book cover,kabā,
Stationery,ふうとう,封筒,envelope,fūtō,
Stationery,はさみ,鋏,scissors,hasami,
Stationery,ホッチキス,,stapler,hotchikisu,
Clothes,ふく,服,clothes,fuku,
Clothes,ようふく,洋服,western clothing,yōfuku,
Clothes,きもの,着物,kimono,kimono,
Clothes,わふく,和服,Japanese clothing,wafuku,
Clothes,そで,袖,sleeve,sode,
Clothes,えり,襟,"lapel, collar",eri,
Clothes,ボタン,,button,botan,
Clothes,チャック、ファスナー、ジッパー,,"zipper, zipper fastener","chakku, fasunā, jippā",
Clothes,ベルト,,belt,beruto,
Clothes,くつ,靴,shoe,kutsu,
Clothes,くつした,靴下,sock,kutsushita,
Clothes,めがね,眼鏡,glasses,megane,
Transport,てつどう,鉄道,railway,tetsudō,
Transport,えき,駅,station,eki,
Transport,ひこうき,飛行機,airplane,hikōki,
Transport,くうこう,空港,airport,kūkō,
Transport,みち,道,"street, way, road",michi,
Transport,どうろ,道路,road,dōro,
Transport,バスてい,バス停,bus-stop,basutei,
Transport,とおり,通り,avenue,tōri,
Transport,でんしゃ,電車,train,densha,
Transport,くるま,車,car,kuruma,
Transport,じてんしゃ,自転車,bicycle,jitensha,
Language,もじ,文字,"letter, character, script",moji,
Language,じ,字,"a letter, character",ji,
Language,かんじ,漢字,Chinese character,kanji,
Language,ひらがな,平仮名,hiragana syllabary characters,hiragana,
Language,カタカナ,片仮名,katakana syllabary characters,katakana,
Language,すうじ,数字,numbers,sūji,
Language,アルファベット,,alphabet,arufabetto,
Language,ローマ字,,"Roman characters, Latin script",rōmaji,
Language,がいこくご,外国語,foreign language,gaikokugo,
Language,にほんご,日本語,Japanese [language],nihongo,
Language,えいご,英語,English [language],eigo,
Language,ちゅうごくご,中国語,Chinese [language],chūgokugo,
Language,どいつご,ドイツ語,German [language],doitsugo,
Language,すぺいんご,スペイン語,Spanish [language],supeingo,
Language,ふらんすご,フランス語,French [language],furansugo,
Language,ちょうせんご,朝鮮語,Korean [language],chōsengo,
Media,ほん,本,book,hon,
Media,かみ,紙,paper,kami,
Media,てがみ,手紙,letter,tegami,
Media,しんぶん,新聞,newspaper,shinbun,
Media,じしょ,辞書,dictionary,jisho,
Media,パソコン,,personal computer,pasokon,
Colors,いろ,色,color,"iro, shikisai",
Colors,あか,赤,red,aka,
Colors,きいろ,黄色,yellow,kiiro,
Colors,みどり,緑,green,midori,
Colors,あお,青,blue,ao,
Colors,むらさき,紫,purple,"murasaki, murasakiiro",
Colors,しろ,白,white,shiro,
Colors,くろ,黒,black,kuro,
Colors,ピンク,,pink,pinku,
Colors,ちゃいろ,茶色,brown,chairo,
Colors,はいいろ、ねずみいろ,灰色、鼠色,grey,"haiiro, nezumiiro",
Colors,オレンジ,,orange,orenji,
Others,え,絵,picture,e,
Others,おんがく,音楽,music,ongaku,
Others,りか,理科,science,rika,
Others,さんすう,算数,arithmetic,sansū,
Others,れきし,歴史,history,rekishi,
Others,ちり,地理,geography,chiri,
Others,たいいく,体育,physical education,taiiku,
Others,スポーツ,,sport,supōtsu,
Others,システム,,system,shisutemu,
Others,じょうほう,情報,"information, news",jōhō,
Others,ひつよう,必要,necessity,hitsuyō,
Others,べんきょう,勉強,study,benkyō,
Others,いらい,依頼,request,irai,
Numbers,れい、ゼロ,零,zero,"rei, zero",
Numbers,いち,一,one,ichi,
Numbers,に,二,two,ni,
Numbers,さん,三,three,san,
Numbers,よん、し,四,four,"yon, shi",
Numbers,ご,五,five,go,
Numbers,ろく,六,six,roku,
Numbers,なな、しち,七,seven,"nana, shichi",
Numbers,はち,八,eight,hachi,
Numbers,きゅう、く,九,nine,"kyū, ku",
Numbers,じゅう,十,ten,jū,
Numbers,ひゃく,百,hundred,hyaku,
Numbers,せん,千,thousand,sen,
Numbers,まん,万,ten thousand,man,
Numbers,おく,億,one hundred million,oku,
Numbers,ひとつ,一つ,"one, one thing",hitotsu,
Numbers,ふたつ,二つ,"two, two things",futatsu,
Numbers,みっつ,三つ,"three, three things",mittsu,
Numbers,よっつ,四つ,"four, four things",yottsu,
Numbers,いつつ,五つ,"five, five things",itsutsu,
Numbers,むっつ,六つ,"six, six things",muttsu,
Numbers,ななつ,七つ,"seven, seven things",nanatsu,
Numbers,やっつ,八つ,"eight, eight things",yattsu,
Numbers,ここのつ,九つ,"nine, nine things",kokonotsu,
Numbers,とお,十,"ten, ten things",tō,
Abstract nouns,これ,,"this, it",kore,
Abstract nouns,それ,,that,sore,
Abstract nouns,あれ,,that over there,are,
Abstract nouns,どれ,,which,dore,
Abstract nouns,ひみつ,秘密,secret,himitsu,
Abstract nouns,じどう,自動,automatic,jidō,
Abstract nouns,ないよう,内容,content,naiyō,
Abstract nouns,はば,幅,"width, breadth, difference",haba,
Abstract nouns,せいしき,正式,formality,seishiki,
Abstract nouns,けっこん,結婚,marriage,kekkon,
Abstract nouns,げんざい,現在,now,genzai,
Abstract nouns,いま,今,now,ima,
Abstract nouns,かこ,過去,past,kako,
Abstract nouns,みらい,未来,future,mirai,
